
Epoch 1/10














































































































































Training:  31%|██████████                       | 378/1239 [04:48<10:08,  1.42it/s]








































































































Training:  55%|██████████████████               | 676/1239 [08:26<06:53,  1.36it/s]




















































































Training:  73%|████████████████████████▏        | 906/1239 [11:18<04:09,  1.33it/s]
Traceback (most recent call last):
  File "src/main.py", line 213, in <module>
    main()
  File "src/main.py", line 198, in main
    best_f1 = train(args, model, device, train_data, valid_data, test_data, optimizer, scheduler)
  File "D:\users\lvcha\Documents\万恶之源研究生版\毕业相关\多模块\MMSD2.0\src\train.py", line 72, in train
    for step, batch in enumerate(tqdm(train_dataloader, desc="Training")):
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\tqdm\std.py", line 1195, in __iter__
    for obj in iterable:
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\torch\utils\data\dataloader.py", line 628, in __next__
    data = self._next_data()
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\torch\utils\data\dataloader.py", line 671, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\torch\utils\data\_utils\fetch.py", line 58, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\torch\utils\data\_utils\fetch.py", line 58, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "D:\users\lvcha\Documents\万恶之源研究生版\毕业相关\多模块\MMSD2.0\src\data_set.py", line 71, in __getitem__
    image = Image.open(img_path).convert('RGB')
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\PIL\Image.py", line 933, in convert
    self.load()
  File "C:\Users\lvcha\miniconda3\envs\mmsd2\lib\site-packages\PIL\ImageFile.py", line 269, in load
    n, err_code = decoder.decode(b)
KeyboardInterrupt
