
Training:   0%|                                               | 0/1239 [00:00<?, ?it/s]




















































































































































Training:  31%|███████████▎                         | 379/1239 [04:59<11:36,  1.23it/s]










Training:  33%|████████████                         | 406/1239 [05:19<10:06,  1.37it/s]
警告: 无法加载图像 data/dataset_image\820057323334995968.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820057323334995968.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\936992190881939456.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\936992190881939456.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820055346861449217.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820055346861449217.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\719382525613879297.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\719382525613879297.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\840471224799055872.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\840471224799055872.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\820049630448775168.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\820049630448775168.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\825037402876035072.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\825037402876035072.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818240366394556416.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818240366394556416.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819327980505796609.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819327980505796609.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819331068142743552.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819331068142743552.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822953967453933568.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822953967453933568.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\818241071843016705.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\818241071843016705.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822592326618988546.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822592326618988546.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819324769954828290.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819324769954828290.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\822953208939057154.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\822953208939057154.jpg'. 使用空白图像代替。
警告: 无法加载图像 data/dataset_image\819692971989889025.jpg, 错误: [Errno 2] No such file or directory: 'data/dataset_image\\819692971989889025.jpg'. 使用空白图像代替。
